address,backing_ratio,block,creation_tx,creator,custody_parent,debenture,decimals,flags,has_code,initial_mint,mint_recipient,minter,minter_version,minting_key,multiplier_now,name,name_clean,parent,registered,registered_owner,registered_owner_snap,spine_depth,spine_root,supply_growth,symbol,symbol_clean,tax_admin,tax_alias_tshare_canon,tax_class,tax_creation,tax_era,tax_liq_flags,tax_liquidity,tax_origin,tax_parent_class,tax_pricing,tax_redemption,tax_rng,timestamp,totalSupply,totalSupply_snap
0x4f5E0c90a7d71736252038a18A52FeA5C9917A07,,22307065,0x9774acf51c602f54c9bb4ec3466430e131dd6270db0feca2fa38cdb292779f6f,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,101000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,ཡང ཆཡུ ཅོན​,ཡང ཆཡུ ཅོན​,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,23783.680653,ཆཡུ,ཆཡུ,none-factory,False,v1-parity-lock-tt,factory-child,v1,"[""burnt-locked-50""]",pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735440285,2402151745959553996963317,2402151745959553996963317
0x3A8dD29746e3EA7bbdbA5C1EDC24a200fDD14292,,22308783,0xe74a32e696e8a71bdba70c3250f188ad66a97ad5e12f2ae302d24e89ecbb36d2,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,102000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Lydian Stater Coins,Lydian Stater Coins,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,LSC,LSC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735457625,102000000000000000000,102000000000000000000
0x4453Ca99Ef3855373D1fCE6557E106989840e622,,22308895,0xddd1f8f66603eefb07431300e771a1d83b0a98b72e6f4556aecac0fecd788ccd,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,102000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coi,₺ydian Stater Coi,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735458755,102000000000000000000,102000000000000000000
0xBd6bCABE6E94292cAED05bea8762f789D650c30f,,22309017,0x48c339a4f1333480a65ec06f4a44c79f0c7703724189ff60e9d8c350b0e2be86,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,102000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin ,₺ydian Stater Coin,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735459985,102000000000000000000,102000000000000000000
0xD6b2033baF803319Bc4D7B460244971bc30b2C90,,22309039,0xd991ea173769b60e133a9bc7e21088838a0d29d340eb72cae2d32db1a9be00e7,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,102000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Co,₺ydian Stater Co,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735460205,102000000000000000000,102000000000000000000
0xCe7a961094fbEbbA6FDdDE49f706b37d3BC7e45B,,22309048,0x8e6f24f9a0e2d439f1bd3d9b53534b7b6f2f074048230ada0bab928f320ce298,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,102000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin,₺ydian Stater Coin,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735460295,102000000000000000000,102000000000000000000
0x00a7b5eF039fB8bede1124D9B48170d7fBEE1bF3,,22312124,0xa9cc24c2b2922bd93dabb8a0ff384add9f1d5269c9dd65416847c35133b99f4d,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,102000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater C㉾in,₺ydian Stater C㉾in,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735491345,102000000000000000000,102000000000000000000
0x96C7a27F620892FE428B3457B9F281fFB81bbbBc,,22312164,0xd3cbd96f60c79d28d54745a190deeb6bb8e504a83947511ffab2f9fdfd1b1393,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,102000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin ㉾,₺ydian Stater Coin ㉾,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735491745,102000000000000000000,102000000000000000000
0x2003B68deA282b3E42058b20b1a28520A75DB95F,,22312175,0xc3958462eaa4608b41bbd1d3dc8a2b184817f9d9ae7ffac4b31e32802351657c,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,102000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin �,₺ydian Stater Coin �,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735491855,102000000000000000000,102000000000000000000
0x8fB625766faA9935AfB0563E9386fAD6FA3d2a43,,22312186,0xcc33d017bd8bb6e1e24a2c9dbdfa7dad4defe7a06c8603cf9ee0b0055480de94,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,102000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin ㉾ ,₺ydian Stater Coin ㉾,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735491965,102000000000000000000,102000000000000000000
0xA0AA017Aa9b4EEA39e66d88561DAA7c9F025eAE9,,22312667,0xdf1a6aaeac663cec0f20592a9a7468e33910f9e3e9e9b8daacfe88164871ce93,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,1001000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin ㉾,₺ydian Stater Coin ㉾,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735496825,1001000000000000000000,1001000000000000000000
0x48e0b15e1aF194F9be7d02DDf3c3Dc752E48D286,,22312712,0xc4a7b54d3721d8a53b3c44186196181238a1ebde6674d46b8f3415be88572509,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,1001000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin ㉾ ,₺ydian Stater Coin ㉾,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735497275,1001000000000000000000,1001000000000000000000
0x47A886FF67d4b3d571907F3daaea0d6b615d0b5e,,22312731,0x4910300977a376bea174b5175692a897ec2680b1f1756c77e6a20496a3ec8b56,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,10000000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin ㉾ ,₺ydian Stater Coin ㉾,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735497465,10000000000000000000000,10000000000000000000000
0x61fd60A922EcFb89CbAF59230AAd4faD2db3C28D,,22312750,0x3a4c1ed7c70e32226529b32b7b3233e4c4e407af1658b139b9fd6b534ada2d57,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,10000000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin ㉾,₺ydian Stater Coin ㉾,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735497655,10000000000000000000000,10000000000000000000000
0x49F5b39A7faF4A4dD6e192832B703e23Ddd7B50F,,22312805,0x6cb3764c221e2b8648a139855b29a129a8e22c64b6cea5739f0beb0438a286dd,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,10001000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin ㉾ ,₺ydian Stater Coin ㉾,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735498205,10001000000000000000000,10001000000000000000000
0xccfBBd95346D6954095797299310aE94fAb5DA75,,22312818,0x9decc77d602af3c90e084cfba0f9e21b3121ad564ac7746705523e42c548ec7f,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,10001000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin ㉾,₺ydian Stater Coin ㉾,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735498335,10001000000000000000000,10001000000000000000000
0xb5B302a259b66a0e788A5bfFBE7Be303c465C646,,22312836,0x7a58e2a013f91d94c6aa25744624ebbae91898e9e9cf124415069d8056996e62,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,10001000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin �,₺ydian Stater Coin �,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735498515,10001000000000000000000,10001000000000000000000
0xA5dFe87CA0080efB5d9119bfFd71Fe2c0B59B419,,22312986,0xa21a6fa618ae65cd02b3f473a3f2991ba79fad9c532f22b2a925b6e61b78cd01,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,10001000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin ㉾ ,₺ydian Stater Coin ㉾,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735500025,10001000000000000000000,10001000000000000000000
0xd22f7F399269C8D4Aad886CCFF0F53976b0Bb27B,,22313007,0x9865612d5d5366df4961cb2b4c0fbb78c8871d35e6392531ce695bc9306e6423,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,102000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin ㉾ ,₺ydian Stater Coin ㉾,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735500235,102000000000000000000,102000000000000000000
0xf4b8b3D3327436B909b16e13273E74a5290684A2,,22313061,0xa95685fd3c67b3df1f404b476ef9a8cb85ab14264b2513fc529e0470ac04db63,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,110000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,རཥ་ཅཱརྱ།,རཥ་ཅཱརྱ།,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,31284.539274,ཚྪྃཪཷྂ,ཚྪྃཪཷྂ,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735500775,3441299320095740539795276,3441299320095740539795276
0x9f3eDe227EA6c2462Ea9144537D382ecBe58078c,,22313189,0xb1190b9c71db6a81fd4b3573c18b30ab843c05a67212c01e4c155fd597a5a273,0xCe28607BB80a69c73173a933a25519e745B03Ce9,,,18,[],True,110000000000000000000,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,བ༠གཆབ༠གཆ,བ༠གཆབ༠གཆ,,True,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xCe28607BB80a69c73173a933a25519e745B03Ce9,1,,1.0,བ༠གཆ      ,བ༠གཆ,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735502075,110000000000000000000,110000000000000000000
0xD5a3482a5B8A43Ef78a17147Bd85d3D4c1317a50,,22313221,0x9b8c49437364a3f981e8f58bdad6e88015962ecabe74d67d0dfe412f0b76fb19,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,100001000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin ㉾ ,₺ydian Stater Coin ㉾,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.0,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735502395,100001000000000000000000,100001000000000000000000
0xA4cC6424db9F50a74812D1CCA165baF297FD2794,,22313243,0x74319637286639017f8fcead0a51f1836ce87949a33ca16a7522fdac40e40d12,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,520089000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,₺ydian Stater Coin ㉾ ,₺ydian Stater Coin ㉾,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,1.716442,₺SC,₺SC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735502615,892702575971703708380048,892702575971703708380048
